####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              26/Jul/99  19:24:52     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ad_97.c                                                               #
#           List file     =  ad_97.lst                                                             #
#           Object file   =  ad_97.r03                                                             #
#           Command line  =  -ml -e -s AD_97 -K -gO -L -q                                          #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"pros.hpp",34  Warning[33]: Local or formal 'p' was never referenced

}
^
"ad_97.c",195  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ad_97(18)
   \   183E  F0                MOVX    @DPTR,A
   \   183F  A3                INC     DPTR
   \   1840  EE                MOV     A,R6
   \   1841  F0                MOVX    @DPTR,A
   \   1842  A3                INC     DPTR
   \   1843  ED                MOV     A,R5
   \   1844  F0                MOVX    @DPTR,A
   \   1845            ?0123:
   \   1845  900000            MOV     DPTR,#$LOCBX protocol_event+1
   \   1848  E0                MOVX    A,@DPTR
   \   1849  FF                MOV     R7,A
   \   184A  A3                INC     DPTR
   \   184B  E0                MOVX    A,@DPTR
   \   184C  FE                MOV     R6,A
   \   184D  A3                INC     DPTR
   \   184E  E0                MOVX    A,@DPTR
   \   184F  FD                MOV     R5,A
   \   1850  901F4A            MOV     DPTR,#8010
   \   1853  120000            LCALL   ?LD_A_R567_DISP_L17
   \   1856  FC                MOV     R4,A
   \   1857  900000            MOV     DPTR,#$LOCBX protocol_event
   \   185A  E0                MOVX    A,@DPTR
   \   185B  C3                CLR     C
   \   185C  9C                SUBB    A,R4
   \   185D  4003              JC      $+5
   \   185F  021992            LJMP    ?0122
   \   1862            ?0124:
   \   1862  901F4F            MOV     DPTR,#8015
   \   1865  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1868  900000            MOV     DPTR,#$LOCBX protocol_event
   \   186B  E0                MOVX    A,@DPTR
   \   186C  75F00E            MOV     B,#14
   \   186F  A4                MUL     AB
   \   1870  ADF0              MOV     R5,B
   \   1872  29                ADD     A,R1
   \   1873  F9                MOV     R1,A
   \   1874  EA                MOV     A,R2
   \   1875  3D                ADDC    A,R5
   \   1876  FA                MOV     R2,A
   \   1877  900006            MOV     DPTR,#6
   \   187A  120000            LCALL   ?LD_A_R123_DISP_L17
   \   187D  14                DEC     A
   \   187E  6003              JZ      $+5
   \   1880  021989            LJMP    ?0127
   \   1883            ?0126:
   \   1883  900000            MOV     DPTR,#$LOCBX protocol_event+4
   \   1886  E0                MOVX    A,@DPTR
   \   1887  900000            MOV     DPTR,#$PRMBX protocol_q+4
   \   188A  F0                MOVX    @DPTR,A
   \   188B  900000            MOV     DPTR,#$LOCBX protocol_event+1
   \   188E  E0                MOVX    A,@DPTR
   \   188F  A3                INC     DPTR
   \   1890  E0                MOVX    A,@DPTR
   \   1891  A3                INC     DPTR
   \   1892  E0                MOVX    A,@DPTR
   \   1893  FD                MOV     R5,A
   \   1894  900000            MOV     DPTR,#$LOCBX protocol_event
   \   1897  E0                MOVX    A,@DPTR
   \   1898  FC                MOV     R4,A
   \   1899  120000            LCALL   $REFFN protocol_q
   \   189C  900000            MOV     DPTR,#$LOCBX protocol_event+1
   \   189F  E0                MOVX    A,@DPTR
   \   18A0  FF                MOV     R7,A
   \   18A1  A3                INC     DPTR
   \   18A2  E0                MOVX    A,@DPTR
   \   18A3  FE                MOV     R6,A
   \   18A4  A3                INC     DPTR
   \   18A5  E0                MOVX    A,@DPTR
   \   18A6  FD                MOV     R5,A
   \   18A7  901F4F            MOV     DPTR,#8015
   \   18AA  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   18AD  900000            MOV     DPTR,#$LOCBX protocol_event
   \   18B0  E0                MOVX    A,@DPTR
   \   18B1  75F00E            MOV     B,#14
   \   18B4  A4                MUL     AB
   \   18B5  ADF0              MOV     R5,B
   \   18B7  29                ADD     A,R1
   \   18B8  F9                MOV     R1,A
   \   18B9  EA                MOV     A,R2
   \   18BA  3D                ADDC    A,R5
   \   18BB  FA                MOV     R2,A
   \   18BC  E9                MOV     A,R1
   \   18BD  FD                MOV     R5,A
   \   18BE  EA                MOV     A,R2
   \   18BF  FE                MOV     R6,A
   \   18C0  EB                MOV     A,R3
   \   18C1  FF                MOV     R7,A
   \   18C2  A3                INC     DPTR
   \   18C3  E0                MOVX    A,@DPTR
   \   18C4  FB                MOV     R3,A
   \   18C5  A3                INC     DPTR
   \   18C6  E0                MOVX    A,@DPTR
   \   18C7  FA                MOV     R2,A
   \   18C8  A3                INC     DPTR
   \   18C9  E0                MOVX    A,@DPTR
   \   18CA  F9                MOV     R1,A
   \   18CB  EF                MOV     A,R7
   \   18CC  C0E0              PUSH    ACC
   \   18CE  EE                MOV     A,R6
   \   18CF  C0E0              PUSH    ACC
   \   18D1  ED                MOV     A,R5
   \   18D2  C0E0              PUSH    ACC
   \   18D4  901F4F            MOV     DPTR,#8015
   \   18D7  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   18DA  900000            MOV     DPTR,#$LOCBX protocol_event
   \   18DD  E0                MOVX    A,@DPTR
   \   18DE  75F00E            MOV     B,#14
   \   18E1  A4                MUL     AB
   \   18E2  ABF0              MOV     R3,B
   \   18E4  2D                ADD     A,R5
   \   18E5  FD                MOV     R5,A
   \   18E6  EE                MOV     A,R6
   \   18E7  3B                ADDC    A,R3
   \   18E8  FE                MOV     R6,A
   \   18E9  90000A            MOV     DPTR,#10
   \   18EC  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   18EF  F582              MOV     DPL,A
   \   18F1  8B83              MOV     DPH,R3
   \   18F3  120000            LCALL   ?LOAD_IND_DPTR2_L20
   \   18F6  D0E0              POP     ACC
   \   18F8  FD                MOV     R5,A
   \   18F9  D0E0              POP     ACC
   \   18FB  FE                MOV     R6,A
   \   18FC  D0E0              POP     ACC
   \   18FE  FF                MOV     R7,A
   \   18FF  120000            LCALL   ?LCALL_IND_L20
   \   1902  EC                MOV     A,R4
   \   1903  7003              JNZ     $+5
   \   1905  021989            LJMP    ?0129
   \   1908            ?0128:
   \   1908  900000            MOV     DPTR,#$LOCBX protocol_event+1
   \   190B  E0                MOVX    A,@DPTR
   \   190C  FF                MOV     R7,A
   \   190D  A3                INC     DPTR
   \   190E  E0                MOVX    A,@DPTR
   \   190F  FE                MOV     R6,A
   \   1910  A3                INC     DPTR
   \   1911  E0                MOVX    A,@DPTR
   \   1912  FD                MOV     R5,A
   \   1913  901F4F            MOV     DPTR,#8015
   \   1916  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1919  900000            MOV     DPTR,#$LOCBX protocol_event
   \   191C  E0                MOVX    A,@DPTR
   \   191D  75F00E            MOV     B,#14
   \   1920  A4                MUL     AB
   \   1921  ADF0              MOV     R5,B
   \   1923  29                ADD     A,R1
   \   1924  F9                MOV     R1,A
   \   1925  EA                MOV     A,R2
   \   1926  3D                ADDC    A,R5
   \   1927  FA                MOV     R2,A
   \   1928  E9                MOV     A,R1
   \   1929  FD                MOV     R5,A
   \   192A  EA                MOV     A,R2
   \   192B  FE                MOV     R6,A
   \   192C  EB                MOV     A,R3
   \   192D  FF                MOV     R7,A
   \   192E  A3                INC     DPTR
   \   192F  E0                MOVX    A,@DPTR
   \   1930  FB                MOV     R3,A
   \   1931  A3                INC     DPTR
   \   1932  E0                MOVX    A,@DPTR
   \   1933  FA                MOV     R2,A
   \   1934  A3                INC     DPTR
   \   1935  E0                MOVX    A,@DPTR
   \   1936  F9                MOV     R1,A
   \   1937  EF                MOV     A,R7
   \   1938  C0E0              PUSH    ACC
   \   193A  EE                MOV     A,R6
   \   193B  C0E0              PUSH    ACC
   \   193D  ED                MOV     A,R5
   \   193E  C0E0              PUSH    ACC
   \   1940  901F4F            MOV     DPTR,#8015
   \   1943  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   1946  900000            MOV     DPTR,#$LOCBX protocol_event
   \   1949  E0                MOVX    A,@DPTR
   \   194A  75F00E            MOV     B,#14
   \   194D  A4                MUL     AB
   \   194E  ABF0              MOV     R3,B
   \   1950  2D                ADD     A,R5
   \   1951  FD                MOV     R5,A
   \   1952  EE                MOV     A,R6
   \   1953  3B                ADDC    A,R3
   \   1954  FE                MOV     R6,A
   \   1955  90000C            MOV     DPTR,#12
   \   1958  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   195B  F582              MOV     DPL,A
   \   195D  8B83              MOV     DPH,R3
   \   195F  120000            LCALL   ?LOAD_IND_DPTR2_L20
   \   1962  D0E0              POP     ACC
   \   1964  FD                MOV     R5,A
   \   1965  D0E0              POP     ACC
   \   1967  FE                MOV     R6,A
   \   1968  D0E0              POP     ACC
   \   196A  FF                MOV     R7,A
   \   196B  120000            LCALL   ?LCALL_IND_L20
   \   196E  EC                MOV     A,R4
   \   196F  6018              JZ      ?0131
   \   1971            ?0130:
   \   1971  E4                CLR     A
   \   1972  900000            MOV     DPTR,#$PRMBX set_protocol_flag+4
   \   1975  F0                MOVX    @DPTR,A
   \   1976  900000            MOV     DPTR,#$LOCBX protocol_event+1
   \   1979  E0                MOVX    A,@DPTR
   \   197A  FF                MOV     R7,A
   \   197B  A3                INC     DPTR
   \   197C  E0                MOVX    A,@DPTR
   \   197D  FE                MOV     R6,A
   \   197E  A3                INC     DPTR
   \   197F  E0                MOVX    A,@DPTR
   \   1980  FD                MOV     R5,A
   \   1981  900000            MOV     DPTR,#$LOCBX protocol_event
   \   1984  E0                MOVX    A,@DPTR
   \   1985  FC                MOV     R4,A
   \   1986  120000            LCALL   $REFFN set_protocol_flag
   \   1989            ?0131:
   \   1989            ?0129:
   \   1989            ?0127:
   \   1989  900000            MOV     DPTR,#$LOCBX protocol_event
   \   198C  E0                MOVX    A,@DPTR
   \   198D  04                INC     A
   \   198E  F0                MOVX    @DPTR,A
   \   198F  021845            LJMP    ?0123
   \   1992            ?0122:
   \   1992  22                RET
   \   1993            protocol_q:
   \   1993  900000            MOV     DPTR,#$LOCBX protocol_q
   \   1996  EF                MOV     A,R7
   \   1997  F0                MOVX    @DPTR,A
   \   1998  A3                INC     DPTR
   \   1999  EE                MOV     A,R6
   \   199A  F0                MOVX    @DPTR,A
   \   199B  A3                INC     DPTR
   \   199C  ED                MOV     A,R5
   \   199D  F0                MOVX    @DPTR,A
   \   199E  901F4F            MOV     DPTR,#8015
   \   19A1  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   19A4  EC                MOV     A,R4
   \   19A5  75F00E            MOV     B,#14
   \   19A8  A4                MUL     AB
   \   19A9  AFF0              MOV     R7,B
   \   19AB  29                ADD     A,R1
   \   19AC  F9                MOV     R1,A
   \   19AD  EA                MOV     A,R2
   \   19AE  3F                ADDC    A,R7
   \   19AF  FA                MOV     R2,A
   \   19B0  E9                MOV     A,R1
   \   19B1  2402              ADD     A,#2
   \   19B3  F9                MOV     R1,A
   \   19B4  EA                MOV     A,R2
   \   19B5  3400              ADDC    A,#0
   \   19B7  FA                MOV     R2,A
   \   19B8  900000            MOV     DPTR,#$LOCBX protocol_q
   \   19BB  E0                MOVX    A,@DPTR
   \   19BC  FF                MOV     R7,A
   \   19BD  A3                INC     DPTR
   \   19BE  E0                MOVX    A,@DPTR
   \   19BF  A3                INC     DPTR
   \   19C0  E0                MOVX    A,@DPTR
   \   19C1  EB                MOV     A,R3
   \   19C2  C0E0              PUSH    ACC
   \   19C4  EA                MOV     A,R2
   \   19C5  C0E0              PUSH    ACC
   \   19C7  E9                MOV     A,R1
   \   19C8  C0E0              PUSH    ACC
   \   19CA  901F4F            MOV     DPTR,#8015
   \   19CD  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   19D0  EC                MOV     A,R4
   \   19D1  75F00E            MOV     B,#14
   \   19D4  A4                MUL     AB
   \   19D5  AFF0              MOV     R7,B
   \   19D7  29                ADD     A,R1
   \   19D8  F9                MOV     R1,A
   \   19D9  EA                MOV     A,R2
   \   19DA  3F                ADDC    A,R7
   \   19DB  FA                MOV     R2,A
   \   19DC  900004            MOV     DPTR,#4
   \   19DF  120000            LCALL   ?LD_AR7_R123_DISP_L17
   \   19E2  FE                MOV     R6,A
   \   19E3  D0E0              POP     ACC
   \   19E5  F9                MOV     R1,A
   \   19E6  D0E0              POP     ACC
   \   19E8  FA                MOV     R2,A
   \   19E9  D0E0              POP     ACC
   \   19EB  FB                MOV     R3,A
   \   19EC  EE                MOV     A,R6
   \   19ED  120000            LCALL   ?UIMOD_ASG_R123_AR7_L00
   \   19F0  EC                MOV     A,R4
   \   19F1  900000            MOV     DPTR,#$LOCBX protocol_q+3
   \   19F4  F0                MOVX    @DPTR,A
   \   19F5  900000            MOV     DPTR,#$LOCBX protocol_q
   \   19F8  E0                MOVX    A,@DPTR
   \   19F9  FF                MOV     R7,A
   \   19FA  A3                INC     DPTR
   \   19FB  E0                MOVX    A,@DPTR
   \   19FC  FE                MOV     R6,A
   \   19FD  A3                INC     DPTR
   \   19FE  E0                MOVX    A,@DPTR
   \   19FF  901F4F            MOV     DPTR,#8015
   \   1A02  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1A05  EC                MOV     A,R4
   \   1A06  75F00E            MOV     B,#14
   \   1A09  A4                MUL     AB
   \   1A0A  ADF0              MOV     R5,B
   \   1A0C  F582              MOV     DPL,A
   \   1A0E  8D83              MOV     DPH,R5
   \   1A10  A3                INC     DPTR
   \   1A11  A3                INC     DPTR
   \   1A12  120000            LCALL   ?LD_AR5_R123_DISP_L17
   \   1A15  FC                MOV     R4,A
   \   1A16  900000            MOV     DPTR,#$LOCBX protocol_q
   \   1A19  E0                MOVX    A,@DPTR
   \   1A1A  FB                MOV     R3,A
   \   1A1B  A3                INC     DPTR
   \   1A1C  E0                MOVX    A,@DPTR
   \   1A1D  FA                MOV     R2,A
   \   1A1E  A3                INC     DPTR
   \   1A1F  E0                MOVX    A,@DPTR
   \   1A20  F9                MOV     R1,A
   \   1A21  ED                MOV     A,R5
   \   1A22  C0E0              PUSH    ACC
   \   1A24  EC                MOV     A,R4
   \   1A25  C0E0              PUSH    ACC
   \   1A27  901F4F            MOV     DPTR,#8015
   \   1A2A  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   1A2D  900000            MOV     DPTR,#$LOCBX protocol_q+3
   \   1A30  E0                MOVX    A,@DPTR
   \   1A31  75F00E            MOV     B,#14
   \   1A34  A4                MUL     AB
   \   1A35  ABF0              MOV     R3,B
   \   1A37  F582              MOV     DPL,A
   \   1A39  8B83              MOV     DPH,R3
   \   1A3B  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   1A3E  FA                MOV     R2,A
   \   1A3F  D0E0              POP     ACC
   \   1A41  FC                MOV     R4,A
   \   1A42  D0E0              POP     ACC
   \   1A44  FD                MOV     R5,A
   \   1A45  EA                MOV     A,R2
   \   1A46  6C                XRL     A,R4
   \   1A47  7002              JNZ     ?0396
   \   1A49  EB                MOV     A,R3
   \   1A4A  6D                XRL     A,R5
   \   1A4B            ?0396:
   \   1A4B  6003              JZ      $+5
   \   1A4D  021ACF            LJMP    ?0133
   \   1A50            ?0132:
   \   1A50  900000            MOV     DPTR,#$LOCBX protocol_q
   \   1A53  E0                MOVX    A,@DPTR
   \   1A54  FF                MOV     R7,A
   \   1A55  A3                INC     DPTR
   \   1A56  E0                MOVX    A,@DPTR
   \   1A57  FE                MOV     R6,A
   \   1A58  A3                INC     DPTR
   \   1A59  E0                MOVX    A,@DPTR
   \   1A5A  FD                MOV     R5,A
   \   1A5B  901F4F            MOV     DPTR,#8015
   \   1A5E  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1A61  900000            MOV     DPTR,#$LOCBX protocol_q+3
   \   1A64  E0                MOVX    A,@DPTR
   \   1A65  75F00E            MOV     B,#14
   \   1A68  A4                MUL     AB
   \   1A69  ADF0              MOV     R5,B
   \   1A6B  29                ADD     A,R1
   \   1A6C  F9                MOV     R1,A
   \   1A6D  EA                MOV     A,R2
   \   1A6E  3D                ADDC    A,R5
   \   1A6F  FA                MOV     R2,A
   \   1A70  E4                CLR     A
   \   1A71  FD                MOV     R5,A
   \   1A72  04                INC     A
   \   1A73  120000            LCALL   ?IADD_ASG_R123_AR5_L00
   \   1A76  900000            MOV     DPTR,#$LOCBX protocol_q
   \   1A79  E0                MOVX    A,@DPTR
   \   1A7A  A3                INC     DPTR
   \   1A7B  E0                MOVX    A,@DPTR
   \   1A7C  A3                INC     DPTR
   \   1A7D  E0                MOVX    A,@DPTR
   \   1A7E  FD                MOV     R5,A
   \   1A7F  901F4F            MOV     DPTR,#8015
   \   1A82  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1A85  900000            MOV     DPTR,#$LOCBX protocol_q+3
   \   1A88  E0                MOVX    A,@DPTR
   \   1A89  75F00E            MOV     B,#14
   \   1A8C  A4                MUL     AB
   \   1A8D  ADF0              MOV     R5,B
   \   1A8F  29                ADD     A,R1
   \   1A90  F9                MOV     R1,A
   \   1A91  EA                MOV     A,R2
   \   1A92  3D                ADDC    A,R5
   \   1A93  FA                MOV     R2,A
   \   1A94  900000            MOV     DPTR,#$LOCBX protocol_q
   \   1A97  E0                MOVX    A,@DPTR
   \   1A98  A3                INC     DPTR
   \   1A99  E0                MOVX    A,@DPTR
   \   1A9A  A3                INC     DPTR
   \   1A9B  E0                MOVX    A,@DPTR
   \   1A9C  FD                MOV     R5,A
   \   1A9D  EB                MOV     A,R3
   \   1A9E  C0E0              PUSH    ACC
   \   1AA0  EA                MOV     A,R2
   \   1AA1  C0E0              PUSH    ACC
   \   1AA3  E9                MOV     A,R1
   \   1AA4  C0E0              PUSH    ACC
   \   1AA6  901F4F            MOV     DPTR,#8015
   \   1AA9  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1AAC  900000            MOV     DPTR,#$LOCBX protocol_q+3
   \   1AAF  E0                MOVX    A,@DPTR
   \   1AB0  75F00E            MOV     B,#14
   \   1AB3  A4                MUL     AB
   \   1AB4  ADF0              MOV     R5,B
   \   1AB6  29                ADD     A,R1
   \   1AB7  F9                MOV     R1,A
   \   1AB8  EA                MOV     A,R2
   \   1AB9  3D                ADDC    A,R5
   \   1ABA  FA                MOV     R2,A
   \   1ABB  900004            MOV     DPTR,#4
   \   1ABE  120000            LCALL   ?LD_AR5_R123_DISP_L17
   \   1AC1  FC                MOV     R4,A
   \   1AC2  D0E0              POP     ACC
   \   1AC4  F9                MOV     R1,A
   \   1AC5  D0E0              POP     ACC
   \   1AC7  FA                MOV     R2,A
   \   1AC8  D0E0              POP     ACC
   \   1ACA  FB                MOV     R3,A
   \   1ACB  EC                MOV     A,R4
   \   1ACC  120000            LCALL   ?UIMOD_ASG_R123_AR5_L00
   \   1ACF            ?0133:
   \   1ACF  900000            MOV     DPTR,#$LOCBX protocol_q+4
   \   1AD2  E0                MOVX    A,@DPTR
   \   1AD3  FC                MOV     R4,A
   \   1AD4  900000            MOV     DPTR,#$LOCBX protocol_q
   \   1AD7  E0                MOVX    A,@DPTR
   \   1AD8  FF                MOV     R7,A
   \   1AD9  A3                INC     DPTR
   \   1ADA  E0                MOVX    A,@DPTR
   \   1ADB  FE                MOV     R6,A
   \   1ADC  A3                INC     DPTR
   \   1ADD  E0                MOVX    A,@DPTR
   \   1ADE  FD                MOV     R5,A
   \   1ADF  901F4F            MOV     DPTR,#8015
   \   1AE2  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1AE5  900000            MOV     DPTR,#$LOCBX protocol_q+3
   \   1AE8  E0                MOVX    A,@DPTR
   \   1AE9  75F00E            MOV     B,#14
   \   1AEC  A4                MUL     AB
   \   1AED  AFF0              MOV     R7,B
   \   1AEF  29                ADD     A,R1
   \   1AF0  F9                MOV     R1,A
   \   1AF1  EA                MOV     A,R2
   \   1AF2  3F                ADDC    A,R7
   \   1AF3  FA                MOV     R2,A
   \   1AF4  900007            MOV     DPTR,#7
   \   1AF7  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   1AFA  900000            MOV     DPTR,#$LOCBX protocol_q
   \   1AFD  E0                MOVX    A,@DPTR
   \   1AFE  FB                MOV     R3,A
   \   1AFF  A3                INC     DPTR
   \   1B00  E0                MOVX    A,@DPTR
   \   1B01  FA                MOV     R2,A
   \   1B02  A3                INC     DPTR
   \   1B03  E0                MOVX    A,@DPTR
   \   1B04  F9                MOV     R1,A
   \   1B05  EF                MOV     A,R7
   \   1B06  C0E0              PUSH    ACC
   \   1B08  EE                MOV     A,R6
   \   1B09  C0E0              PUSH    ACC
   \   1B0B  ED                MOV     A,R5
   \   1B0C  C0E0              PUSH    ACC
   \   1B0E  901F4F            MOV     DPTR,#8015
   \   1B11  120000            LCALL   ?LD_R567_R123_DISP_L17
   \   1B14  900000            MOV     DPTR,#$LOCBX protocol_q+3
   \   1B17  E0                MOVX    A,@DPTR
   \   1B18  75F00E            MOV     B,#14
   \   1B1B  A4                MUL     AB
   \   1B1C  ABF0              MOV     R3,B
   \   1B1E  2D                ADD     A,R5
   \   1B1F  FD                MOV     R5,A
   \   1B20  EE                MOV     A,R6
   \   1B21  3B                ADDC    A,R3
   \   1B22  FE                MOV     R6,A
   \   1B23  ED                MOV     A,R5
   \   1B24  2402              ADD     A,#2
   \   1B26  FD                MOV     R5,A
   \   1B27  EE                MOV     A,R6
   \   1B28  3400              ADDC    A,#0
   \   1B2A  FE                MOV     R6,A
   \   1B2B  E4                CLR     A
   \   1B2C  FB                MOV     R3,A
   \   1B2D  04                INC     A
   \   1B2E  120000            LCALL   ?IADD_POST_R567_AR3_L00
   \   1B31  F582              MOV     DPL,A
   \   1B33  8B83              MOV     DPH,R3
   \   1B35  D0E0              POP     ACC
   \   1B37  FD                MOV     R5,A
   \   1B38  D0E0              POP     ACC
   \   1B3A  FE                MOV     R6,A
   \   1B3B  D0E0              POP     ACC
   \   1B3D  FF                MOV     R7,A
   \   1B3E  EC                MOV     A,R4
   \   1B3F  120000            LCALL   ?ST_A_R567_DISP_L17
   \   1B42  22                RET
      9          #include "chk&cat.hpp"
   \   1B43            rx_chk:
   \   1B43  E4                CLR     A
   \   1B44  A297              MOV     C,P1.7
   \   1B46  92E0              MOV     ACC.0,C
   \   1B48  F4                CPL     A
   \   1B49  04                INC     A
   \   1B4A  04                INC     A
   \   1B4B  A2E0              MOV     C,ACC.0
   \   1B4D  9297              MOV     P1.7,C
   \   1B4F  900000            MOV     DPTR,#$LOCBX rx_chk
   \   1B52  EF                MOV     A,R7
   \   1B53  F0                MOVX    @DPTR,A
   \   1B54  A3                INC     DPTR
   \   1B55  EE                MOV     A,R6
   \   1B56  F0                MOVX    @DPTR,A
   \   1B57  A3                INC     DPTR
   \   1B58  ED                MOV     A,R5
   \   1B59  F0                MOVX    @DPTR,A
   \   1B5A  900007            MOV     DPTR,#7
   \   1B5D  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1B60  EB                MOV     A,R3
   \   1B61  C0E0              PUSH    ACC
   \   1B63  EA                MOV     A,R2
   \   1B64  C0E0              PUSH    ACC
   \   1B66  E9                MOV     A,R1
   \   1B67  C0E0              PUSH    ACC
   \   1B69  900004            MOV     DPTR,#4
   \   1B6C  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   1B6F  FA                MOV     R2,A
   \   1B70  120000            LCALL   ?LD_AR1_R567_L17
   \   1B73  F8                MOV     R0,A
   \   1B74  EA                MOV     A,R2
   \   1B75  28                ADD     A,R0
   \   1B76  FA                MOV     R2,A
   \   1B77  EB                MOV     A,R3
   \   1B78  39                ADDC    A,R1
   \   1B79  FB                MOV     R3,A
   \   1B7A  EA                MOV     A,R2
   \   1B7B  24FF              ADD     A,#255
   \   1B7D  FA                MOV     R2,A
   \   1B7E  EB                MOV     A,R3
   \   1B7F  34FF              ADDC    A,#255
   \   1B81  FB                MOV     R3,A
   \   1B82  900004            MOV     DPTR,#4
   \   1B85  120000            LCALL   ?LD_AR1_R567_DISP_L17
   \   1B88  F8                MOV     R0,A
   \   1B89  120000            LCALL   ?UI_MOD_R_L00
   \   1B8C  8882              MOV     DPL,R0
   \   1B8E  8983              MOV     DPH,R1
   \   1B90  D0E0              POP     ACC
   \   1B92  F9                MOV     R1,A
   \   1B93  D0E0              POP     ACC
   \   1B95  FA                MOV     R2,A
   \   1B96  D0E0              POP     ACC
   \   1B98  FB                MOV     R3,A
   \   1B99  120000            LCALL   ?LD_A_R123_DISP_L17
   \   1B9C  64FE              XRL     A,#254
   \   1B9E  6003              JZ      ?0135
   \   1BA0            ?0134:
   \   1BA0  7C00              MOV     R4,#0
   \   1BA2  22                RET
   \   1BA3            ?0135:
   \   1BA3  900007            MOV     DPTR,#7
   \   1BA6  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1BA9  EB                MOV     A,R3
   \   1BAA  C0E0              PUSH    ACC
   \   1BAC  EA                MOV     A,R2
   \   1BAD  C0E0              PUSH    ACC
   \   1BAF  E9                MOV     A,R1
   \   1BB0  C0E0              PUSH    ACC
   \   1BB2  900004            MOV     DPTR,#4
   \   1BB5  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   1BB8  FA                MOV     R2,A
   \   1BB9  120000            LCALL   ?LD_AR1_R567_L17
   \   1BBC  F8                MOV     R0,A
   \   1BBD  EA                MOV     A,R2
   \   1BBE  28                ADD     A,R0
   \   1BBF  FA                MOV     R2,A
   \   1BC0  EB                MOV     A,R3
   \   1BC1  39                ADDC    A,R1
   \   1BC2  FB                MOV     R3,A
   \   1BC3  EA                MOV     A,R2
   \   1BC4  24FE              ADD     A,#254
   \   1BC6  FA                MOV     R2,A
   \   1BC7  EB                MOV     A,R3
   \   1BC8  34FF              ADDC    A,#255
   \   1BCA  FB                MOV     R3,A
   \   1BCB  900004            MOV     DPTR,#4
   \   1BCE  120000            LCALL   ?LD_AR1_R567_DISP_L17
   \   1BD1  F8                MOV     R0,A
   \   1BD2  120000            LCALL   ?UI_MOD_R_L00
   \   1BD5  8882              MOV     DPL,R0
   \   1BD7  8983              MOV     DPH,R1
   \   1BD9  D0E0              POP     ACC
   \   1BDB  F9                MOV     R1,A
   \   1BDC  D0E0              POP     ACC
   \   1BDE  FA                MOV     R2,A
   \   1BDF  D0E0              POP     ACC
   \   1BE1  FB                MOV     R3,A
   \   1BE2  120000            LCALL   ?LD_A_R123_DISP_L17
   \   1BE5  64FE              XRL     A,#254
   \   1BE7  6003              JZ      ?0137
   \   1BE9            ?0136:
   \   1BE9  7C00              MOV     R4,#0
   \   1BEB  22                RET
   \   1BEC            ?0137:
   \   1BEC  900007            MOV     DPTR,#7
   \   1BEF  120000            LCALL   ?LD_R123_R567_DISP_L17
   \   1BF2  EB                MOV     A,R3
   \   1BF3  C0E0              PUSH    ACC
   \   1BF5  EA                MOV     A,R2
   \   1BF6  C0E0              PUSH    ACC
   \   1BF8  E9                MOV     A,R1
   \   1BF9  C0E0              PUSH    ACC
   \   1BFB  900004            MOV     DPTR,#4
   \   1BFE  120000            LCALL   ?LD_AR3_R567_DISP_L17
   \   1C01  FA                MOV     R2,A
   \   1C02  120000            LCALL   ?LD_AR1_R567_L17
   \   1C05  F8                MOV     R0,A
   \   1C06  EA                MOV     A,R2
   \   1C07  28                ADD     A,R0
   \   1C08  FA                MOV     R2,A
   \   1C09  EB                MOV     A,R3
   \   1C0A  39                ADDC    A,R1
   \   1C0B  FB                MOV     R3,A
   \   1C0C  EA                MOV     A,R2
   \   1C0D  24FD              ADD     A,#253
   \   1C0F  FA                MOV     R2,A
   \   1C10  EB                MOV     A,R3
   \   1C11  34FF              ADDC    A,#255
   \   1C13  FB                MOV     R3,A
   \   1C14  900004            MOV     DPTR,#4
